Series Name,Country Name,Time,Expenditure,Country Code
Current health expenditure per capita (current US$),Russian Federation,2017,579.6721802,RUS
Current health expenditure per capita (current US$),Russian Federation,2018,609.0091553,RUS
Current health expenditure per capita (current US$),Russian Federation,2019,653.4172363,RUS
Current health expenditure per capita (current US$),San Marino,2000,2141.73999,SMR
Current health expenditure per capita (current US$),San Marino,2001,2168.833252,SMR
Current health expenditure per capita (current US$),San Marino,2002,2219.18335,SMR
Current health expenditure per capita (current US$),San Marino,2004,2910.730469,SMR
Current health expenditure per capita (current US$),San Marino,2003,2465.887207,SMR
Current health expenditure per capita (current US$),San Marino,2005,3005.063721,SMR
Current health expenditure per capita (current US$),San Marino,2006,3188.147461,SMR
Current health expenditure per capita (current US$),San Marino,2007,3745.049316,SMR
Current health expenditure per capita (current US$),San Marino,2008,4311.380859,SMR
Current health expenditure per capita (current US$),San Marino,2009,4181.435547,SMR
Current health expenditure per capita (current US$),San Marino,2010,3983.750977,SMR
Current health expenditure per capita (current US$),San Marino,2011,4237.541016,SMR
Current health expenditure per capita (current US$),San Marino,2012,3974.922119,SMR
Current health expenditure per capita (current US$),San Marino,2013,3984.168701,SMR
Current health expenditure per capita (current US$),San Marino,2014,3825.480713,SMR
Current health expenditure per capita (current US$),San Marino,2015,3061.563232,SMR
Current health expenditure per capita (current US$),San Marino,2016,2950.001953,SMR
Current health expenditure per capita (current US$),San Marino,2017,3278.898438,SMR
Current health expenditure per capita (current US$),San Marino,2018,3388.47876,SMR
Current health expenditure per capita (current US$),San Marino,2019,3050.918213,SMR
Current health expenditure per capita (current US$),Serbia,2000,56.50500107,SRB
Current health expenditure per capita (current US$),Serbia,2001,112.2206345,SRB
Current health expenditure per capita (current US$),Serbia,2002,173.2553253,SRB
Current health expenditure per capita (current US$),Serbia,2004,274.4553223,SRB
Current health expenditure per capita (current US$),Serbia,2003,230.0886536,SRB
Current health expenditure per capita (current US$),Serbia,2005,307.5470581,SRB
Current health expenditure per capita (current US$),Serbia,2006,371.5060425,SRB
Current health expenditure per capita (current US$),Serbia,2007,547.2272339,SRB
Current health expenditure per capita (current US$),Serbia,2008,671.8870239,SRB
Current health expenditure per capita (current US$),Serbia,2009,575.262146,SRB
Current health expenditure per capita (current US$),Serbia,2010,545.3338013,SRB
Current health expenditure per capita (current US$),Serbia,2011,618.8942261,SRB
Current health expenditure per capita (current US$),Serbia,2012,559.9053955,SRB
Current health expenditure per capita (current US$),Serbia,2013,627.53302,SRB
Current health expenditure per capita (current US$),Serbia,2014,608.8585815,SRB
Current health expenditure per capita (current US$),Serbia,2015,491.25177,SRB
Current health expenditure per capita (current US$),Serbia,2016,486.4294434,SRB
Current health expenditure per capita (current US$),Serbia,2017,515.8458862,SRB
Current health expenditure per capita (current US$),Serbia,2018,617.0865479,SRB
Current health expenditure per capita (current US$),Serbia,2019,641.0250244,SRB
Current health expenditure per capita (current US$),Slovak Republic,2000,203.5062714,SVK
Current health expenditure per capita (current US$),Slovak Republic,2001,212.2220764,SVK
Current health expenditure per capita (current US$),Slovak Republic,2002,254.127655,SVK
Current health expenditure per capita (current US$),Slovak Republic,2004,511.5298767,SVK
Current health expenditure per capita (current US$),Slovak Republic,2003,344.4733582,SVK
Current health expenditure per capita (current US$),Slovak Republic,2005,601.3132324,SVK
Current health expenditure per capita (current US$),Slovak Republic,2006,729.0132446,SVK
Current health expenditure per capita (current US$),Slovak Republic,2007,1029.300415,SVK
Current health expenditure per capita (current US$),Slovak Republic,2008,1251.677246,SVK
Current health expenditure per capita (current US$),Slovak Republic,2009,1320.093018,SVK
Current health expenditure per capita (current US$),Slovak Republic,2010,1296.542847,SVK
Current health expenditure per capita (current US$),Slovak Republic,2011,1352.438354,SVK
Current health expenditure per capita (current US$),Slovak Republic,2012,1319.438354,SVK
Current health expenditure per capita (current US$),Slovak Republic,2013,1370.467651,SVK
Current health expenditure per capita (current US$),Slovak Republic,2014,1289.348389,SVK
Current health expenditure per capita (current US$),Slovak Republic,2015,1108.878174,SVK
Current health expenditure per capita (current US$),Slovak Republic,2016,1175.597046,SVK
Current health expenditure per capita (current US$),Slovak Republic,2017,1189.072266,SVK
Current health expenditure per capita (current US$),Slovak Republic,2018,1299.911377,SVK
Current health expenditure per capita (current US$),Slovak Republic,2019,1342.074829,SVK
Current health expenditure per capita (current US$),Slovenia,2000,796.6470337,SVN
Current health expenditure per capita (current US$),Slovenia,2001,826.225769,SVN
Current health expenditure per capita (current US$),Slovenia,2002,944.8713989,SVN
Current health expenditure per capita (current US$),Slovenia,2004,1368.648682,SVN
Current health expenditure per capita (current US$),Slovenia,2003,1203.063477,SVN
Current health expenditure per capita (current US$),Slovenia,2005,1449.189209,SVN
Current health expenditure per capita (current US$),Slovenia,2006,1541.664307,SVN
Current health expenditure per capita (current US$),Slovenia,2007,1795.950439,SVN
Current health expenditure per capita (current US$),Slovenia,2008,2179.452393,SVN
Current health expenditure per capita (current US$),Slovenia,2009,2125.056885,SVN
Current health expenditure per capita (current US$),Slovenia,2010,2017.146606,SVN
Current health expenditure per capita (current US$),Slovenia,2011,2147.805176,SVN
Current health expenditure per capita (current US$),Slovenia,2012,1974.854004,SVN
Current health expenditure per capita (current US$),Slovenia,2013,2055.381348,SVN
Current health expenditure per capita (current US$),Slovenia,2014,2062.384766,SVN
Current health expenditure per capita (current US$),Slovenia,2015,1775.86084,SVN
Current health expenditure per capita (current US$),Slovenia,2016,1835.407349,SVN
Current health expenditure per capita (current US$),Slovenia,2017,1925.03479,SVN
Current health expenditure per capita (current US$),Slovenia,2018,2169.579102,SVN
Current health expenditure per capita (current US$),Slovenia,2019,2219.100586,SVN
Current health expenditure per capita (current US$),Spain,2000,1005.283997,ESP
Current health expenditure per capita (current US$),Spain,2001,1045.050659,ESP
Current health expenditure per capita (current US$),Spain,2002,1174.579346,ESP
Current health expenditure per capita (current US$),Spain,2004,1924.445313,ESP
Current health expenditure per capita (current US$),Spain,2003,1641.058716,ESP
Current health expenditure per capita (current US$),Spain,2005,2060.330811,ESP
Current health expenditure per capita (current US$),Spain,2006,2242.178223,ESP
Current health expenditure per capita (current US$),Spain,2007,2606.178955,ESP
Current health expenditure per capita (current US$),Spain,2008,2995.049805,ESP
Current health expenditure per capita (current US$),Spain,2009,2937.534424,ESP
Current health expenditure per capita (current US$),Spain,2010,2789.533936,ESP
Current health expenditure per capita (current US$),Spain,2011,2909.117676,ESP
Current health expenditure per capita (current US$),Spain,2012,2591.016113,ESP
Current health expenditure per capita (current US$),Spain,2013,2629.605469,ESP
Current health expenditure per capita (current US$),Spain,2014,2679.629395,ESP
Current health expenditure per capita (current US$),Spain,2015,2349.054443,ESP
Current health expenditure per capita (current US$),Spain,2016,2376.721191,ESP
Current health expenditure per capita (current US$),Spain,2017,2526.720459,ESP
Current health expenditure per capita (current US$),Spain,2018,2740.269287,ESP
Current health expenditure per capita (current US$),Spain,2019,2711.192871,ESP
Current health expenditure per capita (current US$),Sweden,2000,2173.193848,SWE
Current health expenditure per capita (current US$),Sweden,2001,2155.854248,SWE
Current health expenditure per capita (current US$),Sweden,2002,2459.098389,SWE
Current health expenditure per capita (current US$),Sweden,2004,3488.172852,SWE
Current health expenditure per capita (current US$),Sweden,2003,3110.199707,SWE
Current health expenditure per capita (current US$),Sweden,2005,3547.633301,SWE
Current health expenditure per capita (current US$),Sweden,2006,3765.397461,SWE
Current health expenditure per capita (current US$),Sweden,2007,4310.32666,SWE
Current health expenditure per capita (current US$),Sweden,2008,4627.563965,SWE
Current health expenditure per capita (current US$),Sweden,2009,4136.17334,SWE
Current health expenditure per capita (current US$),Sweden,2010,4416.145508,SWE
Current health expenditure per capita (current US$),Sweden,2011,6351.216797,SWE
Current health expenditure per capita (current US$),Sweden,2012,6254.442383,SWE
Current health expenditure per capita (current US$),Sweden,2013,6696.87207,SWE
Current health expenditure per capita (current US$),Sweden,2014,6605.911621,SWE
Current health expenditure per capita (current US$),Sweden,2015,5598.681641,SWE
Current health expenditure per capita (current US$),Sweden,2016,5680.725586,SWE
Current health expenditure per capita (current US$),Sweden,2017,5837.770508,SWE
Current health expenditure per capita (current US$),Sweden,2018,6005.065918,SWE
Current health expenditure per capita (current US$),Sweden,2019,5671.385742,SWE
Current health expenditure per capita (current US$),Switzerland,2000,3559.819824,CHE
Current health expenditure per capita (current US$),Switzerland,2001,3763.384521,CHE
Current health expenditure per capita (current US$),Switzerland,2002,4211.729492,CHE
Current health expenditure per capita (current US$),Switzerland,2004,5608.703125,CHE
Current health expenditure per capita (current US$),Switzerland,2003,5018.527344,CHE
Current health expenditure per capita (current US$),Switzerland,2005,5673.94043,CHE
Current health expenditure per capita (current US$),Switzerland,2006,5671.981445,CHE
Current health expenditure per capita (current US$),Switzerland,2007,6154.703125,CHE
Current health expenditure per capita (current US$),Switzerland,2008,7120.651855,CHE
Current health expenditure per capita (current US$),Switzerland,2009,7297.379883,CHE
Current health expenditure per capita (current US$),Switzerland,2010,7705.175781,CHE
Current health expenditure per capita (current US$),Switzerland,2011,9191.958984,CHE
Current health expenditure per capita (current US$),Switzerland,2012,8917.119141,CHE
Current health expenditure per capita (current US$),Switzerland,2013,9275.798828,CHE
Current health expenditure per capita (current US$),Switzerland,2014,9578.645508,CHE
Current health expenditure per capita (current US$),Switzerland,2015,9382.791016,CHE
Current health expenditure per capita (current US$),Switzerland,2016,9439.424805,CHE
Current health expenditure per capita (current US$),Switzerland,2017,9606.349609,CHE
Current health expenditure per capita (current US$),Switzerland,2018,9870.664063,CHE
Current health expenditure per capita (current US$),Switzerland,2019,9666.337891,CHE
Current health expenditure per capita (current US$),Turkiye,2000,199.4993744,TUR
Current health expenditure per capita (current US$),Turkiye,2001,153.6227417,TUR
Current health expenditure per capita (current US$),Turkiye,2002,186.6913757,TUR
Current health expenditure per capita (current US$),Turkiye,2004,299.5606384,TUR
Current health expenditure per capita (current US$),Turkiye,2003,238.6871796,TUR
Current health expenditure per capita (current US$),Turkiye,2005,364.9080505,TUR
Current health expenditure per capita (current US$),Turkiye,2006,416.9285278,TUR
Current health expenditure per capita (current US$),Turkiye,2007,512.8482666,TUR
Current health expenditure per capita (current US$),Turkiye,2008,570.8589478,TUR
Current health expenditure per capita (current US$),Turkiye,2009,500.1930542,TUR
Current health expenditure per capita (current US$),Turkiye,2010,539.3271484,TUR
Current health expenditure per capita (current US$),Turkiye,2011,531.4185791,TUR
Current health expenditure per capita (current US$),Turkiye,2012,524.2503052,TUR
Current health expenditure per capita (current US$),Turkiye,2013,551.4012451,TUR
Current health expenditure per capita (current US$),Turkiye,2014,525.8447266,TUR
Current health expenditure per capita (current US$),Turkiye,2015,453.1164856,TUR
Current health expenditure per capita (current US$),Turkiye,2016,466.7947998,TUR
Current health expenditure per capita (current US$),Turkiye,2017,442.6176148,TUR
Current health expenditure per capita (current US$),Turkiye,2018,389.8655701,TUR
Current health expenditure per capita (current US$),Turkiye,2019,396.4668274,TUR
Current health expenditure per capita (current US$),Ukraine,2000,35.13175964,UKR
Current health expenditure per capita (current US$),Ukraine,2001,44.7864418,UKR
Current health expenditure per capita (current US$),Ukraine,2002,52.87649155,UKR
Current health expenditure per capita (current US$),Ukraine,2004,84.58253479,UKR
Current health expenditure per capita (current US$),Ukraine,2003,68.91546631,UKR
Current health expenditure per capita (current US$),Ukraine,2005,116.3311691,UKR
Current health expenditure per capita (current US$),Ukraine,2006,148.3751068,UKR
Current health expenditure per capita (current US$),Ukraine,2007,185.9115601,UKR
Current health expenditure per capita (current US$),Ukraine,2008,215.7867737,UKR
Current health expenditure per capita (current US$),Ukraine,2009,168.286438,UKR
Current health expenditure per capita (current US$),Ukraine,2010,202.3408661,UKR
Current health expenditure per capita (current US$),Ukraine,2011,243.7808228,UKR
Current health expenditure per capita (current US$),Ukraine,2012,275.2192688,UKR
Current health expenditure per capita (current US$),Ukraine,2013,280.9766846,UKR
Current health expenditure per capita (current US$),Ukraine,2014,212.7696991,UKR
Current health expenditure per capita (current US$),Ukraine,2015,157.5774841,UKR
Current health expenditure per capita (current US$),Ukraine,2016,157.5377045,UKR
Current health expenditure per capita (current US$),Ukraine,2017,187.3952179,UKR
Current health expenditure per capita (current US$),Ukraine,2018,222.4753571,UKR
Current health expenditure per capita (current US$),Ukraine,2019,248.1334839,UKR
Current health expenditure per capita (current US$),United Kingdom,2000,2029.524902,GBR
Current health expenditure per capita (current US$),United Kingdom,2001,2101.836426,GBR
Current health expenditure per capita (current US$),United Kingdom,2002,2386.212402,GBR
Current health expenditure per capita (current US$),United Kingdom,2004,3384.605225,GBR
Current health expenditure per capita (current US$),United Kingdom,2003,2796.341064,GBR
Current health expenditure per capita (current US$),United Kingdom,2005,3552.643066,GBR
Current health expenditure per capita (current US$),United Kingdom,2006,3842.675781,GBR
Current health expenditure per capita (current US$),United Kingdom,2007,4450.128906,GBR
Current health expenditure per capita (current US$),United Kingdom,2008,4301.116699,GBR
Current health expenditure per capita (current US$),United Kingdom,2009,3841.878906,GBR
Current health expenditure per capita (current US$),United Kingdom,2010,3904.50708,GBR
Current health expenditure per capita (current US$),United Kingdom,2011,4156.577148,GBR
Current health expenditure per capita (current US$),United Kingdom,2012,4222.084961,GBR
Current health expenditure per capita (current US$),United Kingdom,2013,4344.668457,GBR
Current health expenditure per capita (current US$),United Kingdom,2014,4740.110352,GBR
Current health expenditure per capita (current US$),United Kingdom,2015,4477.285645,GBR
Current health expenditure per capita (current US$),United Kingdom,2016,4067.175781,GBR
Current health expenditure per capita (current US$),United Kingdom,2017,3966.05835,GBR
Current health expenditure per capita (current US$),United Kingdom,2018,4270.221191,GBR
Current health expenditure per capita (current US$),United Kingdom,2019,4312.88916,GBR
