Indicator,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,Value
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2001,20.42
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,2001,21.76
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,2001,22.17
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,2001,22.5
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,2001,23.86
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,2001,23.94
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,2001,24.94
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,2001,25.19
"Medical doctors (per 10,000)",EUR,Europe,Country,AND,Andorra,Year,2001,26
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,2001,26.63
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,2001,27.76
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,2001,28.4
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,2001,28.89
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,2001,29.33
"Medical doctors (per 10,000)",EUR,Europe,Country,UKR,Ukraine,Year,2001,30.28
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,2001,30.81
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,2001,31
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,2001,31.22
"Medical doctors (per 10,000)",EUR,Europe,Country,SVK,Slovakia,Year,2001,32.11
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,2001,32.62
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,2001,33.29
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,2001,33.87
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,2001,34.28
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,2001,34.29
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,2001,35
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,2001,35.13
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,2001,35.33
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,2001,35.37
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,2001,36.28
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,2001,39.62
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,2001,46.48
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,2000,13.82
"Medical doctors (per 10,000)",EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2000,14.55
"Medical doctors (per 10,000)",EUR,Europe,Country,MNE,Montenegro,Year,2000,18.84
"Medical doctors (per 10,000)",EUR,Europe,Country,ROU,Romania,Year,2000,19.53
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2000,19.91
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,2000,21.51
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,2000,21.53
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,2000,22.05
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,2000,22.3
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,2000,23.57
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,2000,24.43
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,2000,24.93
"Medical doctors (per 10,000)",EUR,Europe,Country,AND,Andorra,Year,2000,25.69
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,2000,26.02
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,2000,26.8
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,2000,28.2
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,2000,28.6
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,2000,29.12
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,2000,29.38
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,2000,30.23
"Medical doctors (per 10,000)",EUR,Europe,Country,UKR,Ukraine,Year,2000,30.3
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,2000,31.16
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,2000,32.03
"Medical doctors (per 10,000)",EUR,Europe,Country,SVK,Slovakia,Year,2000,32.26
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,2000,32.79
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,2000,33
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,2000,33.55
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,2000,33.63
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,2000,33.74
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,2000,34.42
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,2000,34.52
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,2000,34.59
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,2000,35.3
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,2000,36.24
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,2000,38.49
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,2000,46.46
"Medical doctors (per 10,000)",EUR,Europe,Country,MNE,Montenegro,Year,1999,18.58
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1999,19.11
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1999,21.21
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1999,22.69
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1999,22.7
"Medical doctors (per 10,000)",EUR,Europe,Country,NLD,Netherlands,Year,1999,23.77
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1999,23.96
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1999,24.88
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1999,25.01
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1999,26.97
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1999,27.93
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1999,28.83
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1999,29.61
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1999,29.92
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1999,30.45
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1999,30.71
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1999,31
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1999,31.15
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1999,32.24
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1999,32.78
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1999,32.9
"Medical doctors (per 10,000)",EUR,Europe,Country,SVK,Slovakia,Year,1999,33.19
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1999,33.35
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1999,33.75
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1999,33.77
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1999,37.1
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1999,37.61
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1999,41.36
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1999,41.83
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1999,46.46
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1998,13.9
"Medical doctors (per 10,000)",EUR,Europe,Country,ROU,Romania,Year,1998,18.39
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1998,18.96
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1998,21.81
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1998,21.97
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1998,23.16
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1998,23.36
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1998,24.35
"Medical doctors (per 10,000)",EUR,Europe,Country,AND,Andorra,Year,1998,25.27
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1998,25.41
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1998,25.97
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1998,27.16
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1998,28.57
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1998,29.14
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1998,29.24
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1998,29.57
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1998,30.22
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1998,30.78
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1998,30.89
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1998,31.54
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1998,31.87
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1998,32.26
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1998,33.02
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1998,33.34
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1998,33.39
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1998,34.99
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1998,37.16
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1998,37.23
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1998,37.64
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1998,40.8
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1998,40.83
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1998,46.13
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1997,13.89
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1997,18.53
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1997,21.37
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1997,22.32
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1997,22.9
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1997,23.64
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1997,24
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1997,24.1
"Medical doctors (per 10,000)",EUR,Europe,Country,AND,Andorra,Year,1997,24.57
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1997,27.46
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1997,27.8
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1997,28.43
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1997,28.48
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1997,28.69
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1997,30.3
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1997,30.65
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1997,30.7
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1997,31.02
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1997,31.41
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1997,31.61
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1997,32.16
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1997,32.42
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1997,32.74
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1997,33.22
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1997,34.9
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1997,36.38
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1997,36.63
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1997,37.54
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1997,39.46
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1997,39.95
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1997,45.58
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1996,13.81
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1996,17.97
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1996,21.06
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1996,21.38
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1996,22.55
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1996,23.14
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1996,23.59
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1996,27.04
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1996,27.25
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1996,27.46
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1996,28.1
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1996,28.33
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1996,29.74
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1996,29.88
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1996,30.34
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1996,30.39
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1996,31.06
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1996,31.18
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1996,31.23
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1996,31.44
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1996,32.28
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1996,33.04
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1996,35.62
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1996,35.69
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1996,35.9
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1996,37.15
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1996,38.32
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1996,38.85
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1996,45.21
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1995,13.63
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1995,17.57
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1995,21.05
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1995,21.17
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1995,21.87
"Medical doctors (per 10,000)",EUR,Europe,Country,AND,Andorra,Year,1995,22.38
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1995,22.4
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1995,23.25
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1995,26.83
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1995,27.19
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1995,28.02
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1995,28.14
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1995,29.12
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1995,29.47
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1995,29.87
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1995,29.98
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1995,30.23
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1995,30.5
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1995,30.75
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1995,31.84
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1995,32
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1995,32.85
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1995,34.69
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1995,34.93
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1995,35.26
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1995,36.87
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1995,37.78
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1995,38.34
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1995,40.88
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1995,44.1
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1994,13.45
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1994,16.98
"Medical doctors (per 10,000)",EUR,Europe,Country,ROU,Romania,Year,1994,17.35
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1994,19.98
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1994,21.62
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1994,21.83
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1994,22.85
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1994,26.41
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1994,27.41
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1994,27.82
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1994,28.66
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1994,28.82
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1994,29.25
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1994,29.92
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1994,30.06
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1994,30.11
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1994,30.19
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1994,31.4
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1994,32.07
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1994,32.12
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1994,32.66
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1994,33.15
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1994,34.03
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1994,34.94
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1994,36.49
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1994,37.01
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1994,38.03
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1994,40.87
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1994,42.93
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1994,55.84
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1993,14.13
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1993,16.85
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1993,20.19
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1993,20.33
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1993,21.37
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1993,22.29
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1993,24.54
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1993,26.15
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1993,26.99
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1993,27.46
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1993,28.56
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1993,28.7
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1993,28.83
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1993,29.42
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1993,29.55
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1993,29.57
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1993,29.65
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1993,30.92
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1993,31.3
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1993,32.2
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1993,32.33
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1993,33.02
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1993,33.18
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1993,34.33
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1993,35.54
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1993,36.19
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1993,38.08
"Medical doctors (per 10,000)",EUR,Europe,Country,ESP,Spain,Year,1993,40.29
"Medical doctors (per 10,000)",EUR,Europe,Country,RUS,Russian Federation,Year,1993,43.24
"Medical doctors (per 10,000)",EUR,Europe,Country,ITA,Italy,Year,1993,54.78
"Medical doctors (per 10,000)",EUR,Europe,Country,ALB,Albania,Year,1992,16.22
"Medical doctors (per 10,000)",EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,1992,16.48
"Medical doctors (per 10,000)",EUR,Europe,Country,IRL,Ireland,Year,1992,20.1
"Medical doctors (per 10,000)",EUR,Europe,Country,SVN,Slovenia,Year,1992,20.79
"Medical doctors (per 10,000)",EUR,Europe,Country,LUX,Luxembourg,Year,1992,20.8
"Medical doctors (per 10,000)",EUR,Europe,Country,POL,Poland,Year,1992,21.92
"Medical doctors (per 10,000)",EUR,Europe,Country,MLT,Malta,Year,1992,23.78
"Medical doctors (per 10,000)",EUR,Europe,Country,DNK,Denmark,Year,1992,25.97
"Medical doctors (per 10,000)",EUR,Europe,Country,NOR,Norway,Year,1992,26.52
"Medical doctors (per 10,000)",EUR,Europe,Country,CZE,Czechia,Year,1992,26.7
"Medical doctors (per 10,000)",EUR,Europe,Country,HRV,Croatia,Year,1992,27.17
"Medical doctors (per 10,000)",EUR,Europe,Country,MCO,Monaco,Year,1992,28.09
"Medical doctors (per 10,000)",EUR,Europe,Country,DEU,Germany,Year,1992,28.5
"Medical doctors (per 10,000)",EUR,Europe,Country,PRT,Portugal,Year,1992,28.67
"Medical doctors (per 10,000)",EUR,Europe,Country,BLR,Belarus,Year,1992,29.41
"Medical doctors (per 10,000)",EUR,Europe,Country,ISL,Iceland,Year,1992,29.63
"Medical doctors (per 10,000)",EUR,Europe,Country,HUN,Hungary,Year,1992,30.1
"Medical doctors (per 10,000)",EUR,Europe,Country,CHE,Switzerland,Year,1992,30.48
"Medical doctors (per 10,000)",EUR,Europe,Country,FIN,Finland,Year,1992,30.55
"Medical doctors (per 10,000)",EUR,Europe,Country,BGR,Bulgaria,Year,1992,31.16
"Medical doctors (per 10,000)",EUR,Europe,Country,LVA,Latvia,Year,1992,31.26
"Medical doctors (per 10,000)",EUR,Europe,Country,FRA,France,Year,1992,32.07
"Medical doctors (per 10,000)",EUR,Europe,Country,AUT,Austria,Year,1992,32.17
"Medical doctors (per 10,000)",EUR,Europe,Country,EST,Estonia,Year,1992,32.9
"Medical doctors (per 10,000)",EUR,Europe,Country,BEL,Belgium,Year,1992,33.81
"Medical doctors (per 10,000)",EUR,Europe,Country,SWE,Sweden,Year,1992,34.61
"Medical doctors (per 10,000)",EUR,Europe,Country,LTU,Lithuania,Year,1992,35.95
"Medical doctors (per 10,000)",EUR,Europe,Country,GRC,Greece,Year,1992,37.18
