Series Name,Country Name,Country Code,Time,Value
Current health expenditure per capita (current US$),Switzerland,CHE,2002,4211.729492
Current health expenditure per capita (current US$),Switzerland,CHE,2004,5608.703125
Current health expenditure per capita (current US$),Switzerland,CHE,2003,5018.527344
Current health expenditure per capita (current US$),Switzerland,CHE,2005,5673.94043
Current health expenditure per capita (current US$),Switzerland,CHE,2006,5671.981445
Current health expenditure per capita (current US$),Switzerland,CHE,2007,6154.703125
Current health expenditure per capita (current US$),Switzerland,CHE,2008,7120.651855
Current health expenditure per capita (current US$),Switzerland,CHE,2009,7297.379883
Current health expenditure per capita (current US$),Switzerland,CHE,2010,7705.175781
Current health expenditure per capita (current US$),Switzerland,CHE,2011,9191.958984
Current health expenditure per capita (current US$),Switzerland,CHE,2012,8917.119141
Current health expenditure per capita (current US$),Switzerland,CHE,2013,9275.798828
Current health expenditure per capita (current US$),Switzerland,CHE,2014,9578.645508
Current health expenditure per capita (current US$),Switzerland,CHE,2015,9382.791016
Current health expenditure per capita (current US$),Switzerland,CHE,2016,9439.424805
Current health expenditure per capita (current US$),Switzerland,CHE,2017,9606.349609
Current health expenditure per capita (current US$),Switzerland,CHE,2018,9870.664063
Current health expenditure per capita (current US$),Switzerland,CHE,2019,9666.337891
Current health expenditure per capita (current US$),Turkiye,TUR,2000,199.4993744
Current health expenditure per capita (current US$),Turkiye,TUR,2001,153.6227417
Current health expenditure per capita (current US$),Turkiye,TUR,2002,186.6913757
Current health expenditure per capita (current US$),Turkiye,TUR,2004,299.5606384
Current health expenditure per capita (current US$),Turkiye,TUR,2003,238.6871796
Current health expenditure per capita (current US$),Turkiye,TUR,2005,364.9080505
Current health expenditure per capita (current US$),Turkiye,TUR,2006,416.9285278
Current health expenditure per capita (current US$),Turkiye,TUR,2007,512.8482666
Current health expenditure per capita (current US$),Turkiye,TUR,2008,570.8589478
Current health expenditure per capita (current US$),Turkiye,TUR,2009,500.1930542
Current health expenditure per capita (current US$),Turkiye,TUR,2010,539.3271484
Current health expenditure per capita (current US$),Turkiye,TUR,2011,531.4185791
Current health expenditure per capita (current US$),Turkiye,TUR,2012,524.2503052
Current health expenditure per capita (current US$),Turkiye,TUR,2013,551.4012451
Current health expenditure per capita (current US$),Turkiye,TUR,2014,525.8447266
Current health expenditure per capita (current US$),Turkiye,TUR,2015,453.1164856
Current health expenditure per capita (current US$),Turkiye,TUR,2016,466.7947998
Current health expenditure per capita (current US$),Turkiye,TUR,2017,442.6176148
Current health expenditure per capita (current US$),Turkiye,TUR,2018,389.8655701
Current health expenditure per capita (current US$),Turkiye,TUR,2019,396.4668274
Current health expenditure per capita (current US$),Ukraine,UKR,2000,35.13175964
Current health expenditure per capita (current US$),Ukraine,UKR,2001,44.7864418
Current health expenditure per capita (current US$),Ukraine,UKR,2002,52.87649155
Current health expenditure per capita (current US$),Ukraine,UKR,2004,84.58253479
Current health expenditure per capita (current US$),Ukraine,UKR,2003,68.91546631
Current health expenditure per capita (current US$),Ukraine,UKR,2005,116.3311691
Current health expenditure per capita (current US$),Ukraine,UKR,2006,148.3751068
Current health expenditure per capita (current US$),Ukraine,UKR,2007,185.9115601
Current health expenditure per capita (current US$),Ukraine,UKR,2008,215.7867737
Current health expenditure per capita (current US$),Ukraine,UKR,2009,168.286438
Current health expenditure per capita (current US$),Ukraine,UKR,2010,202.3408661
Current health expenditure per capita (current US$),Ukraine,UKR,2011,243.7808228
Current health expenditure per capita (current US$),Ukraine,UKR,2012,275.2192688
Current health expenditure per capita (current US$),Ukraine,UKR,2013,280.9766846
Current health expenditure per capita (current US$),Ukraine,UKR,2014,212.7696991
Current health expenditure per capita (current US$),Ukraine,UKR,2015,157.5774841
Current health expenditure per capita (current US$),Ukraine,UKR,2016,157.5377045
Current health expenditure per capita (current US$),Ukraine,UKR,2017,187.3952179
Current health expenditure per capita (current US$),Ukraine,UKR,2018,222.4753571
Current health expenditure per capita (current US$),Ukraine,UKR,2019,248.1334839
Current health expenditure per capita (current US$),United Kingdom,GBR,2000,2029.524902
Current health expenditure per capita (current US$),United Kingdom,GBR,2001,2101.836426
Current health expenditure per capita (current US$),United Kingdom,GBR,2002,2386.212402
Current health expenditure per capita (current US$),United Kingdom,GBR,2004,3384.605225
Current health expenditure per capita (current US$),United Kingdom,GBR,2003,2796.341064
Current health expenditure per capita (current US$),United Kingdom,GBR,2005,3552.643066
Current health expenditure per capita (current US$),United Kingdom,GBR,2006,3842.675781
Current health expenditure per capita (current US$),United Kingdom,GBR,2007,4450.128906
Current health expenditure per capita (current US$),United Kingdom,GBR,2008,4301.116699
Current health expenditure per capita (current US$),United Kingdom,GBR,2009,3841.878906
Current health expenditure per capita (current US$),United Kingdom,GBR,2010,3904.50708
Current health expenditure per capita (current US$),United Kingdom,GBR,2011,4156.577148
Current health expenditure per capita (current US$),United Kingdom,GBR,2012,4222.084961
Current health expenditure per capita (current US$),United Kingdom,GBR,2013,4344.668457
Current health expenditure per capita (current US$),United Kingdom,GBR,2014,4740.110352
Current health expenditure per capita (current US$),United Kingdom,GBR,2015,4477.285645
Current health expenditure per capita (current US$),United Kingdom,GBR,2016,4067.175781
Current health expenditure per capita (current US$),United Kingdom,GBR,2017,3966.05835
Current health expenditure per capita (current US$),United Kingdom,GBR,2018,4270.221191
Current health expenditure per capita (current US$),United Kingdom,GBR,2019,4312.88916
